0,1
hitman,"[ 0.54367  -0.60795   0.35447  -0.74881   0.27929   0.134    -0.15471  0.19008  -0.36108   1.0425    0.2218    0.86849  -0.81075   0.40318  0.66729  -1.299     0.45802   0.79843  -0.56942   0.91069  -0.441  0.095021 -0.17406   0.87534  -0.96665  -0.7475    0.18977  -0.46785 -0.052537 -0.15155  -0.514    -0.27069  -0.32875   0.05932   0.033583  0.95435  -0.21394  -0.92449   0.30621  -0.86391   0.39305   0.34189 -0.3413   -0.14375   0.45274  -0.68282  -0.051637  0.044474  0.43567 -0.17841 ]"
photojournalist,"[-0.88783    0.069353   0.18629   -0.17948    0.54471    0.25007 -0.78247    0.30284    0.8038     0.2289     0.50151   -0.70378  0.11876    1.3229     0.60163   -1.3013    -0.48596    0.32459  0.16973    0.77233    0.42569    1.6136     0.18464    0.71441  0.29721   -0.022134  -0.54801   -0.61828    0.10289    0.79375 -0.64921   -1.2081     0.12959   -0.25831    0.31491    0.67866 -0.85847    0.73786    0.14923   -0.0036576  0.70919    0.66032  1.0805    -1.0029     0.21243   -0.72122   -0.090196   0.22837  0.15378    0.073427 ]"
marksman,"[-9.6843e-01 -7.9027e-02  2.7753e-01 -4.3086e-01  7.6857e-01 -4.8077e-01  1.2453e-01  6.3164e-02  3.7138e-01  2.0297e-01  9.9024e-01 -1.6442e-01 -7.5248e-01  6.1639e-01 -6.7711e-01 -1.2294e+00  1.0520e+00  7.0380e-01 -1.0686e+00  4.3580e-01 -1.4330e+00 -9.5486e-02 -3.5602e-01  2.1664e-01 -2.2662e-01 -6.5985e-01  1.4629e-01 -1.0558e-01 -4.6260e-01 -7.9149e-04 -2.5694e-01 -3.1175e-01  2.4576e-01 -3.1694e-01  9.8329e-01  1.5807e+00  4.3395e-01  1.4858e+00 -2.4654e-01 -2.1908e-01  8.7899e-01  6.0109e-02  2.0072e-01 -8.6541e-02  9.9345e-01 -7.3136e-01  4.0885e-01  9.2599e-01  1.0232e+00 -3.6831e-01]"
neurosurgeon,"[ 0.12738   -0.27544   -0.66757   -0.34829    0.3689    -0.08756 -0.46089    0.7718     0.2317     0.22511    0.84044    0.37752  0.26902    1.2793    -0.55364    0.40229   -0.083573   0.38963 -0.29471    0.7176    -0.17588    1.2676    -0.48619   -0.34473  0.15449   -0.35993    0.13932   -0.57245   -0.67836    0.48382 -0.47059   -0.16976    0.554     -0.34737    0.50535    0.44959  0.56142    0.8643     1.6593     0.43749   -0.40029    0.47715 -0.23348    0.35824    1.3902    -0.0068005 -0.15018    0.041302 -0.092257   1.2111   ]"
dermatologist,"[ 0.23991   0.044289 -0.75032  -0.74273   0.044996  0.10138  -0.5255 -0.28431   0.083116  0.095977  0.18114  -0.29638   0.81188   0.55593  0.44872   0.56331  -0.9817    0.17253   0.58427   0.42011  -0.39103  0.80216  -0.53761   0.25678  -0.51105  -0.76616  -0.26703   0.10731 -0.3867   -0.25384  -0.74524  -0.54263  -0.53998  -0.53122   0.011446  0.44347   0.20971   1.0313    1.6553   -0.17059   0.47191   0.7897  0.10683   0.58492   1.1229    0.015262  0.61859  -0.12321  -0.44197  1.2923  ]"
crooner,"[-0.72017   0.4095   -0.13465  -0.093504 -0.82586   0.23475  -0.49542  0.048934 -0.73383   1.8529    0.19545   1.0413    0.19293   0.9072 -0.39822  -0.72627  -0.03147   0.30355   0.19884  -0.23877  -0.74692  0.68399  -0.53743   0.43024   0.24481   0.013022 -0.2004   -0.15283  0.34485   0.63726  -0.17512  -0.40928   0.42272   1.2774    0.53194 -0.21223   0.015222 -0.604    -0.58941  -0.23972   0.23198   1.1262 -0.27296  -0.51204   0.33497   0.14722  -0.58776  -1.5855   -0.3636  0.42772 ]"
ballplayer,"[-1.0985    0.50381  -0.70214  -0.36131   0.78279  -0.19459  -0.30759  0.50054  -0.83699   0.86814   0.51201   0.55539   0.20953   0.83473  1.0089   -0.38499   0.66906   1.4069    0.035134  0.432    -1.3936 -0.045323 -0.65792   0.46099   0.52047  -0.80708  -0.67913   0.080967  0.67308  -0.034439 -0.22271   0.58905   0.23792   0.45965   0.072454  0.90891  -0.15176   0.5797    0.22714  -0.34813  -0.58768   0.094669 -0.47306   1.2257   -0.21674  -0.52012  -0.3656    0.62825   0.007765  0.08749 ]"
bookkeeper,"[-0.34434   -0.6107    -0.15938   -0.61911    0.45003   -0.13332 -0.64296    0.46077   -0.42626   -0.3028     0.080937   0.51897 -0.11717    0.20652    0.29702   -0.37447   -0.75785    1.4085  1.0946     0.67054    0.65475    0.57175   -0.4345     0.1468 -0.58154   -0.58313    0.19266   -0.048989  -0.0335     0.30862 -0.51641   -0.5801     0.36648    0.4467     0.37581    0.9176 -0.41955    0.87187    1.557     -0.4173    -0.083827  -0.0097119 -0.33264    0.57659   -0.18389   -0.87834   -0.56456   -0.31859  0.31114    0.38541  ]"
valedictorian,"[-1.5156    1.15     -0.39481  -1.6196    0.25093  -0.15715   0.4479 -0.21054  -0.48808   0.32703   0.38186   0.065375  0.20916  -0.14898 -0.37185  -0.45925  -1.6656    1.5863    0.05227   0.49529  -0.16957  0.64508  -0.068365  0.10142   0.065886 -1.2812    0.45769   0.22384 -0.61831   0.13823  -0.80386   0.42124  -0.16487  -0.70595   1.2794 -0.52931   0.1352    0.55418  -0.30336  -0.34881  -0.89824  -0.3675 -0.24034   0.43052  -0.80999  -0.73693   0.81434  -0.65815  -0.050154  0.35044 ]"
welder,"[-0.72635    0.067496   0.18645   -0.35383    0.066728   0.42951 -0.44971    0.47043   -0.029208   0.19764    0.92469    0.0046806  0.21995    0.78931    0.015522  -0.16252   -0.39674    1.7383  0.03938   -0.13798    0.11852    0.61189   -1.0196    -0.33531  0.37156   -0.472      0.3327    -0.010494   0.96184    0.32473 -0.66538   -0.22581   -0.4114     0.42907    0.27268    0.97744  0.015253   0.79516    1.3335     0.44446    0.035716  -0.085715 -0.011115   0.19689    0.57205   -0.82013    0.083058  -0.36957  0.050679  -0.16518  ]"
realtor,"[-0.20773   -0.049532  -0.10941    0.15801    0.3438    -0.36128 -1.2241     0.2197    -0.18188    0.27959    0.13658    0.20124  0.66795    0.25602    0.058819  -0.12622   -0.18595    0.6565  0.8978     0.19059    0.10675    0.3562    -0.76832    0.86536 -0.45278    0.014681  -0.2819    -0.21013    0.0075944 -0.099983 -0.45929   -0.29791    0.25836    0.089872   0.042011  -0.06079 -0.49741   -0.12537    1.0821    -0.30212    0.17949   -0.16039 -0.081169   0.78703    0.097096  -0.73387   -0.68336   -0.002587  0.67692    0.64576  ]"
paralegal,"[-0.5322   -0.10126  -0.74378  -0.37041   0.28458  -0.053106 -0.58816  0.17145   0.37317  -0.093784  0.051145  0.15354   0.31516   0.46347 -0.26261  -0.75668  -0.66454   0.70021   1.013     0.52781   0.41535  1.3769   -0.3831   -0.10011  -0.552    -0.47254   0.22507  -0.56711 -0.51062  -0.20759  -0.51282  -0.80577  -0.40367  -0.19084   0.75336  0.37001  -0.33647   0.93487   1.2832    0.11821   0.021824 -0.30454  0.59769   1.0812   -0.11755  -1.1808    0.23      0.52032  -0.10484  0.77319 ]"
radiologist,"[ 0.31352   -0.44593   -0.18577   -0.44922    0.73533   -0.45418 -0.12478    0.1673     0.55917   -0.051743   0.43619   -0.19429  0.5241     0.91497   -0.44379    0.032259  -0.88756   -0.0040941 -0.053123   0.38796   -0.51066    0.69098   -0.46515    0.13475  0.26977   -0.48954   -0.61939   -0.58256   -0.81259   -0.2046 -0.86064   -0.39054    0.20673   -0.64527    0.46963    0.089052  0.8036     1.1923     1.3908     0.39069    0.25704    0.36033 -0.19723    1.2032     0.73004   -0.0071792  0.61163    0.1544  0.1209     1.119    ]"
parishioner,"[ 0.50185   0.98924  -0.3041   -1.423     1.4226    0.6526   -0.55121  0.74008  -0.22256  -0.099172 -0.41531  -0.19732   0.59632  -0.011034  0.041932 -0.98446  -0.65771   0.14223   0.36037   0.54014  -0.76563  0.59283  -0.86458   0.51623  -0.10521  -0.38253   0.65269   0.032081 -0.4201    0.2627   -0.68858   0.079028  0.61525  -0.16184  -0.61613 -0.063144  0.051267 -0.30398   1.0261   -0.041214  0.28064   0.018881 -0.68195   0.99449   0.33638  -0.48103  -0.79895  -0.37361  -0.13729  0.19726 ]"
patrolman,"[-1.0208   -0.43023   0.45392  -0.56515  -0.19329  -0.05932  -0.42629  0.35248   0.067049 -1.3055   -0.38877   0.071251 -0.47558   0.20924 -0.42369  -1.0128   -0.36014   0.74597  -0.2367    0.087082 -0.64537  0.25753  -0.8537    0.48159   0.1618   -0.96864   0.44677   0.31522  0.41696  -0.41817  -1.0533   -0.34802   0.30254  -0.074007  0.55472  0.43845  -0.056297 -0.55938   0.21613   0.6765   -0.3956    0.69911  0.53499   0.10454  -0.53207  -1.0283    0.18988  -0.20026   0.75196  0.52115 ]"
artiste,"[-0.5846     0.10701   -0.8437    -0.46919   -0.15898    0.11692  0.23453    0.29554    0.33773    1.1089     1.0532     0.5108  0.67935    1.2476    -0.077278  -0.86409   -0.072225   1.3941  0.068108   0.5547     0.18384    0.92501   -0.43613    0.76231  0.31451    0.27494   -0.71398   -0.67116   -0.73111    0.3117  0.2381     0.60422    0.78188    0.49744    0.32041    0.76758  0.56682   -0.14146   -0.2228    -0.84212    0.10053   -0.23385 -0.3571     0.064531  -0.26972   -1.2575    -0.0044811 -0.11683  0.19046    0.5676   ]"
cabbie,"[ 0.065895  -0.17732    0.15649   -0.9394     0.45226   -0.0042582 -0.18368    0.34731   -0.42901    0.45469   -0.17775   -0.034983 -0.11613    0.87051    0.024311  -0.23124   -0.50998    0.68169  0.0093803  0.36341    0.092902   0.84927   -0.89969    1.1537  0.39491   -0.68112    0.15759    0.29752    0.30584    0.0067243 -0.86008    0.2909     0.13307    0.63602    0.29487   -0.20932  0.0036768 -0.59527    0.41472    0.19125    0.11036    0.50246 -0.18193    0.4703     0.03143   -0.46049    0.29564    0.13198  0.68727    0.39538  ]"
alter-ego,"[-0.14733   -0.068622  -0.41823   -0.19946    0.33144    0.85735  0.44673   -0.085097   0.27598    0.55276    0.43711    1.0295 -0.28346    0.66241   -0.7413    -0.30205   -0.085151   0.46604  0.52993    0.72735   -0.62075    0.31132   -0.10482    0.091879  0.24989   -0.085528  -0.71915    0.0054052  0.056604   0.076356 -0.61542   -0.61819    0.25322   -0.10504    0.030725   1.0797 -0.14256   -0.30356   -0.68497   -0.64326    0.42134    0.13604 -1.1688    -0.24288   -0.19782   -0.86712    0.56863   -0.71066  0.12282   -0.084572 ]"
solicitor-general,"[-1.0784   -0.83589  -1.3311   -0.62393   0.57649   0.05768   0.41329  0.82261  -0.38949  -1.0745    0.9321    1.174     0.4039   -0.28866  0.19794   0.51847  -0.4051   -0.2662    0.76518   0.72552   1.1373 -0.55019  -0.085291  0.55131  -0.6792   -0.1241    1.2547   -0.74922 -0.72845   1.2968   -1.1447   -0.054147  0.27738  -1.1866    0.44659  0.77382   0.18435   0.79541  -0.76382  -0.86987   0.53473   0.40861 -0.42179  -0.17051  -1.144     0.33092  -0.70354  -0.089874  0.41879 -0.21945 ]"
soft-spoken,"[-0.38975  -0.11938  -1.0128   -0.60846   1.1821    0.2094    0.48706  0.33145  -0.31517   0.98973   0.10506   0.31472   0.77415   0.17118 -0.73389  -0.43532  -0.13968   0.76221   0.63149   0.022392 -0.5711  1.1865   -0.10179   0.26945   1.0165    0.56104   0.54005   0.59807  0.28969   0.75437  -0.57861  -0.97992   0.694     0.14821   0.59724 -0.12373  -0.24948   0.27154  -0.47497  -0.27328   0.055482 -0.23707 -0.5151    0.69944   0.22252  -0.94448   0.16348  -0.23498   0.54431  0.42411 ]"
disc-jockey,"[-0.48784  -0.37851  -0.086274  0.094292 -0.7044   -0.55243  -0.36118  0.82021  -0.051772  0.35308   0.05197  -0.48751   1.3095    0.97403 -0.84699  -0.49176  -0.25018   0.53702   0.17903   0.024404  0.1395  0.44527  -0.39865   0.75252   0.1433    0.82649   0.60169   0.080599  0.074663  0.88669  -0.88107  -0.29936   0.29303   0.26141  -0.01693  0.40528  -0.091137 -0.14816  -0.64554  -0.14335   1.0638    0.47319 -0.64297  -0.13659   0.68535  -0.56848  -0.058006  0.46686  -0.14376  0.90468 ]"
